

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2643  06C6  01B9               	clrf	??___flmul+3
  2644  06C7  3008               	movlw	8
  2645  06C8                     u1745:
  2646  06C8  1003               	clrc
  2647  06C9  0DB6               	rlf	??___flmul,f
  2648  06CA  0DB7               	rlf	??___flmul+1,f
  2649  06CB  0DB8               	rlf	??___flmul+2,f
  2650  06CC  0DB9               	rlf	??___flmul+3,f
  2651  06CD                     u1740:
  2652  06CD  3EFF               	addlw	-1
  2653  06CE  1D03               	skipz
  2654  06CF  2EC8               	goto	u1745
  2655  06D0  0836               	movf	??___flmul,w
  2656  06D1  07C2               	addwf	___flmul@prod,f
  2657  06D2  0837               	movf	??___flmul+1,w
  2658  06D3  1103               	clrz
  2659  06D4  1803               	skipnc
  2660  06D5  3E01               	addlw	1
  2661  06D6  1903               	skipnz
  2662  06D7  2ED9               	goto	u1751
  2663  06D8  07C3               	addwf	___flmul@prod+1,f
  2664  06D9                     u1751:
  2665  06D9  0838               	movf	??___flmul+2,w
  2666  06DA  1103               	clrz
  2667  06DB  1803               	skipnc
  2668  06DC  3E01               	addlw	1
  2669  06DD  1903               	skipnz
  2670  06DE  2EE0               	goto	u1752
  2671  06DF  07C4               	addwf	___flmul@prod+2,f
  2672  06E0                     u1752:
  2673  06E0  0839               	movf	??___flmul+3,w
  2674  06E1  1103               	clrz
  2675  06E2  1803               	skipnc
  2676  06E3  3E01               	addlw	1
  2677  06E4  1903               	skipnz
  2678  06E5  2EE7               	goto	u1753
  2679  06E6  07C5               	addwf	___flmul@prod+3,f
  2680  06E7                     u1753:
  2681  06E7                     l1534:
  2682  06E7  083D               	movf	___flmul@grs,w
  2683  06E8  00B6               	movwf	??___flmul
  2684  06E9  083E               	movf	___flmul@grs+1,w
  2685  06EA  00B7               	movwf	??___flmul+1
  2686  06EB  083F               	movf	___flmul@grs+2,w
  2687  06EC  00B8               	movwf	??___flmul+2
  2688  06ED  0840               	movf	___flmul@grs+3,w
  2689  06EE  00B9               	movwf	??___flmul+3
  2690  06EF  3018               	movlw	24
  2691  06F0                     u1765:
  2692  06F0  1003               	clrc
  2693  06F1  0CB9               	rrf	??___flmul+3,f
  2694  06F2  0CB8               	rrf	??___flmul+2,f
  2695  06F3  0CB7               	rrf	??___flmul+1,f
  2696  06F4  0CB6               	rrf	??___flmul,f
  2697  06F5                     u1760:
  2698  06F5  3EFF               	addlw	-1
  2699  06F6  1D03               	skipz
  2700  06F7  2EF0               	goto	u1765
  2701  06F8  0836               	movf	??___flmul,w
  2702  06F9  07C2               	addwf	___flmul@prod,f
  2703  06FA  0837               	movf	??___flmul+1,w
  2704  06FB  1103               	clrz
  2705  06FC  1803               	skipnc
  2706  06FD  3E01               	addlw	1
  2707  06FE  1903               	skipnz
  2708  06FF  2F01               	goto	u1771
  2709  0700  07C3               	addwf	___flmul@prod+1,f
  2710  0701                     u1771:
  2711  0701  0838               	movf	??___flmul+2,w
  2712  0702  1103               	clrz
  2713  0703  1803               	skipnc
  2714  0704  3E01               	addlw	1
  2715  0705  1903               	skipnz
  2716  0706  2F08               	goto	u1772
  2717  0707  07C4               	addwf	___flmul@prod+2,f
  2718  0708                     u1772:
  2719  0708  0839               	movf	??___flmul+3,w
  2720  0709  1103               	clrz
  2721  070A  1803               	skipnc
  2722  070B  3E01               	addlw	1
  2723  070C  1903               	skipnz
  2724  070D  2F0F               	goto	u1773
  2725  070E  07C5               	addwf	___flmul@prod+3,f
  2726  070F                     u1773:
  2727  070F                     l1536:
  2728  070F  3008               	movlw	8
  2729  0710  00B6               	movwf	??___flmul
  2730  0711                     u1785:
  2731  0711  1003               	clrc
  2732  0712  0DBD               	rlf	___flmul@grs,f
  2733  0713  0DBE               	rlf	___flmul@grs+1,f
  2734  0714  0DBF               	rlf	___flmul@grs+2,f
  2735  0715  0DC0               	rlf	___flmul@grs+3,f
  2736  0716  0BB6               	decfsz	??___flmul,f
  2737  0717  2F11               	goto	u1785
  2738  0718                     l1538:
  2739  0718  0841               	movf	___flmul@bexp,w
  2740  0719  073C               	addwf	___flmul@aexp,w
  2741  071A  00B6               	movwf	??___flmul
  2742  071B  01B7               	clrf	??___flmul+1
  2743  071C  0DB7               	rlf	??___flmul+1,f
  2744  071D  0836               	movf	??___flmul,w
  2745  071E  3E82               	addlw	130
  2746  071F  00C6               	movwf	___flmul@temp
  2747  0720  0837               	movf	??___flmul+1,w
  2748  0721  1803               	skipnc
  2749  0722  3E01               	addlw	1
  2750  0723  3EFF               	addlw	255
  2751  0724  00C7               	movwf	___flmul@temp+1
  2752  0725  2F43               	goto	l1550
  2753  0726                     l1540:
  2754  0726  3001               	movlw	1
  2755  0727  00B6               	movwf	??___flmul
  2756  0728                     u1795:
  2757  0728  1003               	clrc
  2758  0729  0DC2               	rlf	___flmul@prod,f
  2759  072A  0DC3               	rlf	___flmul@prod+1,f
  2760  072B  0DC4               	rlf	___flmul@prod+2,f
  2761  072C  0DC5               	rlf	___flmul@prod+3,f
  2762  072D  0BB6               	decfsz	??___flmul,f
  2763  072E  2F28               	goto	u1795
  2764  072F                     l1542:
  2765  072F  1FC0               	btfss	___flmul@grs+3,7
  2766  0730  2F32               	goto	u1801
  2767  0731  2F33               	goto	u1800
  2768  0732                     u1801:
  2769  0732  2F34               	goto	l1546
  2770  0733                     u1800:
  2771  0733                     l1544:
  2772  0733  1442               	bsf	___flmul@prod,0
  2773  0734                     l1546:
  2774  0734  3001               	movlw	1
  2775  0735  00B6               	movwf	??___flmul
  2776  0736                     u1815:
  2777  0736  1003               	clrc
  2778  0737  0DBD               	rlf	___flmul@grs,f
  2779  0738  0DBE               	rlf	___flmul@grs+1,f
  2780  0739  0DBF               	rlf	___flmul@grs+2,f
  2781  073A  0DC0               	rlf	___flmul@grs+3,f
  2782  073B  0BB6               	decfsz	??___flmul,f
  2783  073C  2F36               	goto	u1815
  2784  073D                     l1548:
  2785  073D  30FF               	movlw	255
  2786  073E  07C6               	addwf	___flmul@temp,f
  2787  073F  1803               	skipnc
  2788  0740  0AC7               	incf	___flmul@temp+1,f
  2789  0741  30FF               	movlw	255
  2790  0742  07C7               	addwf	___flmul@temp+1,f
  2791  0743                     l1550:
  2792  0743  1FC4               	btfss	___flmul@prod+2,7
  2793  0744  2F46               	goto	u1821
  2794  0745  2F47               	goto	u1820
  2795  0746                     u1821:
  2796  0746  2F26               	goto	l1540
  2797  0747                     u1820:
  2798  0747                     l1552:
  2799  0747  01BC               	clrf	___flmul@aexp
  2800  0748                     l1554:
  2801  0748  1FC0               	btfss	___flmul@grs+3,7
  2802  0749  2F4B               	goto	u1831
  2803  074A  2F4C               	goto	u1830
  2804  074B                     u1831:
  2805  074B  2F68               	goto	l1562
  2806  074C                     u1830:
  2807  074C                     l1556:
  2808  074C  30FF               	movlw	255
  2809  074D  053D               	andwf	___flmul@grs,w
  2810  074E  00B6               	movwf	??___flmul
  2811  074F  30FF               	movlw	255
  2812  0750  053E               	andwf	___flmul@grs+1,w
  2813  0751  00B7               	movwf	??___flmul+1
  2814  0752  30FF               	movlw	255
  2815  0753  053F               	andwf	___flmul@grs+2,w
  2816  0754  00B8               	movwf	??___flmul+2
  2817  0755  307F               	movlw	127
  2818  0756  0540               	andwf	___flmul@grs+3,w
  2819  0757  00B9               	movwf	??___flmul+3
  2820  0758  0839               	movf	??___flmul+3,w
  2821  0759  0438               	iorwf	??___flmul+2,w
  2822  075A  0437               	iorwf	??___flmul+1,w
  2823  075B  0436               	iorwf	??___flmul,w
  2824  075C  1903               	skipnz
  2825  075D  2F5F               	goto	u1841
  2826  075E  2F60               	goto	u1840
  2827  075F                     u1841:
  2828  075F  2F63               	goto	l625
  2829  0760                     u1840:
  2830  0760                     l1558:
  2831  0760  01BC               	clrf	___flmul@aexp
  2832  0761  0ABC               	incf	___flmul@aexp,f
  2833  0762  2F68               	goto	l1562
  2834  0763                     l625:
  2835  0763  1C42               	btfss	___flmul@prod,0
  2836  0764  2F66               	goto	u1851
  2837  0765  2F67               	goto	u1850
  2838  0766                     u1851:
  2839  0766  2F68               	goto	l1562
  2840  0767                     u1850:
  2841  0767  2F60               	goto	l1558
  2842  0768                     l1562:
  2843  0768  083C               	movf	___flmul@aexp,w
  2844  0769  1903               	btfsc	3,2
  2845  076A  2F6C               	goto	u1861
  2846  076B  2F6D               	goto	u1860
  2847  076C                     u1861:
  2848  076C  2F9E               	goto	l1572
  2849  076D                     u1860:
  2850  076D                     l1564:
  2851  076D  3001               	movlw	1
  2852  076E  07C2               	addwf	___flmul@prod,f
  2853  076F  3000               	movlw	0
  2854  0770  1803               	skipnc
  2855  0771  3001               	movlw	1
  2856  0772  07C3               	addwf	___flmul@prod+1,f
  2857  0773  3000               	movlw	0
  2858  0774  1803               	skipnc
  2859  0775  3001               	movlw	1
  2860  0776  07C4               	addwf	___flmul@prod+2,f
  2861  0777  3000               	movlw	0
  2862  0778  1803               	skipnc
  2863  0779  3001               	movlw	1
  2864  077A  07C5               	addwf	___flmul@prod+3,f
  2865  077B                     l1566:
  2866  077B  1C45               	btfss	___flmul@prod+3,0
  2867  077C  2F7E               	goto	u1871
  2868  077D  2F7F               	goto	u1870
  2869  077E                     u1871:
  2870  077E  2F9E               	goto	l1572
  2871  077F                     u1870:
  2872  077F                     l1568:
  2873  077F  0842               	movf	___flmul@prod,w
  2874  0780  00B6               	movwf	??___flmul
  2875  0781  0843               	movf	___flmul@prod+1,w
  2876  0782  00B7               	movwf	??___flmul+1
  2877  0783  0844               	movf	___flmul@prod+2,w
  2878  0784  00B8               	movwf	??___flmul+2
  2879  0785  0845               	movf	___flmul@prod+3,w
  2880  0786  00B9               	movwf	??___flmul+3
  2881  0787  3001               	movlw	1
  2882  0788  00BA               	movwf	??___flmul+4
  2883  0789                     u1885:
  2884  0789  0D39               	rlf	??___flmul+3,w
  2885  078A  0CB9               	rrf	??___flmul+3,f
  2886  078B  0CB8               	rrf	??___flmul+2,f
  2887  078C  0CB7               	rrf	??___flmul+1,f
  2888  078D  0CB6               	rrf	??___flmul,f
  2889  078E                     u1880:
  2890  078E  0BBA               	decfsz	??___flmul+4,f
  2891  078F  2F89               	goto	u1885
  2892  0790  0839               	movf	??___flmul+3,w
  2893  0791  00C5               	movwf	___flmul@prod+3
  2894  0792  0838               	movf	??___flmul+2,w
  2895  0793  00C4               	movwf	___flmul@prod+2
  2896  0794  0837               	movf	??___flmul+1,w
  2897  0795  00C3               	movwf	___flmul@prod+1
  2898  0796  0836               	movf	??___flmul,w
  2899  0797  00C2               	movwf	___flmul@prod
  2900  0798                     l1570:
  2901  0798  3001               	movlw	1
  2902  0799  07C6               	addwf	___flmul@temp,f
  2903  079A  1803               	skipnc
  2904  079B  0AC7               	incf	___flmul@temp+1,f
  2905  079C  3000               	movlw	0
  2906  079D  07C7               	addwf	___flmul@temp+1,f
  2907  079E                     l1572:
  2908  079E  0847               	movf	___flmul@temp+1,w
  2909  079F  3A80               	xorlw	128
  2910  07A0  00FF               	movwf	btemp+1
  2911  07A1  3080               	movlw	128
  2912  07A2  027F               	subwf	btemp+1,w
  2913  07A3  1D03               	skipz
  2914  07A4  2FA7               	goto	u1895
  2915  07A5  30FF               	movlw	255
  2916  07A6  0246               	subwf	___flmul@temp,w
  2917  07A7                     u1895:
  2918  07A7  1C03               	skipc
  2919  07A8  2FAA               	goto	u1891
  2920  07A9  2FAB               	goto	u1890
  2921  07AA                     u1891:
  2922  07AA  2FB6               	goto	l1576
  2923  07AB                     u1890:
  2924  07AB                     l1574:
  2925  07AB  307F               	movlw	127
  2926  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2927  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2928  07AE  00C5               	movwf	___flmul@prod+3
  2929  07AF  3080               	movlw	128
  2930  07B0  00C4               	movwf	___flmul@prod+2
  2931  07B1  3000               	movlw	0
  2932  07B2  00C3               	movwf	___flmul@prod+1
  2933  07B3  3000               	movlw	0
  2934  07B4  00C2               	movwf	___flmul@prod
  2935  07B5  2FEB               	goto	l631
  2936  07B6                     l1576:
  2937  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  2938  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  2939  07B8  0847               	movf	___flmul@temp+1,w
  2940  07B9  3A80               	xorlw	128
  2941  07BA  00FF               	movwf	btemp+1
  2942  07BB  3080               	movlw	128
  2943  07BC  027F               	subwf	btemp+1,w
  2944  07BD  1D03               	skipz
  2945  07BE  2FC1               	goto	u1905
  2946  07BF  3001               	movlw	1
  2947  07C0  0246               	subwf	___flmul@temp,w
  2948  07C1                     u1905:
  2949  07C1  1803               	skipnc
  2950  07C2  2FC4               	goto	u1901
  2951  07C3  2FC5               	goto	u1900
  2952  07C4                     u1901:
  2953  07C4  2FD1               	goto	l1582
  2954  07C5                     u1900:
  2955  07C5                     l1578:
  2956  07C5  3000               	movlw	0
  2957  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  2958  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  2959  07C8  00C5               	movwf	___flmul@prod+3
  2960  07C9  3000               	movlw	0
  2961  07CA  00C4               	movwf	___flmul@prod+2
  2962  07CB  3000               	movlw	0
  2963  07CC  00C3               	movwf	___flmul@prod+1
  2964  07CD  3000               	movlw	0
  2965  07CE  00C2               	movwf	___flmul@prod
