

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:20:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2868  0212  1683               	bsf	3,5	;RP0=1, select bank1
  2869  0213  1303               	bcf	3,6	;RP1=0, select bank1
  2870  0214  0099               	movwf	25	;volatile
  2871  0215                     l1675:
  2872                           
  2873                           ;UART.c: 61:         SPBRGH = 0;
  2874  0215  019A               	clrf	26	;volatile
  2875  0216                     l1677:
  2876                           
  2877                           ;UART.c: 64:     if(baud_rate == 10417 && Freq == 1){
  2878  0216  30B1               	movlw	177
  2879  0217  0672               	xorwf	Config_USART@baud_rate,w
  2880  0218  3028               	movlw	40
  2881  0219  1903               	skipnz
  2882  021A  0673               	xorwf	Config_USART@baud_rate+1,w
  2883  021B  1D03               	btfss	3,2
  2884  021C  2A1E               	goto	u851
  2885  021D  2A1F               	goto	u850
  2886  021E                     u851:
  2887  021E  2A31               	goto	l1687
  2888  021F                     u850:
  2889  021F                     l1679:
  2890  021F  0374               	decf	Config_USART@Freq,w
  2891  0220  0475               	iorwf	Config_USART@Freq+1,w
  2892  0221  1D03               	btfss	3,2
  2893  0222  2A24               	goto	u861
  2894  0223  2A25               	goto	u860
  2895  0224                     u861:
  2896  0224  2A31               	goto	l1687
  2897  0225                     u860:
  2898  0225                     l1681:
  2899                           
  2900                           ;UART.c: 65:         TXSTAbits.SYNC = 0;
  2901  0225  1683               	bsf	3,5	;RP0=1, select bank1
  2902  0226  1303               	bcf	3,6	;RP1=0, select bank1
  2903  0227  1218               	bcf	24,4	;volatile
  2904                           
  2905                           ;UART.c: 66:         TXSTAbits.BRGH = 0;
  2906  0228  1118               	bcf	24,2	;volatile
  2907                           
  2908                           ;UART.c: 68:         BAUDCTLbits.BRG16 = 1;
  2909  0229  1683               	bsf	3,5	;RP0=1, select bank3
  2910  022A  1703               	bsf	3,6	;RP1=1, select bank3
  2911  022B  1587               	bsf	7,3	;volatile
  2912  022C                     l1683:
  2913                           
  2914                           ;UART.c: 70:         SPBRG = 5;
  2915  022C  3005               	movlw	5
  2916  022D  1683               	bsf	3,5	;RP0=1, select bank1
  2917  022E  1303               	bcf	3,6	;RP1=0, select bank1
  2918  022F  0099               	movwf	25	;volatile
  2919  0230                     l1685:
  2920                           
  2921                           ;UART.c: 71:         SPBRGH = 0;
  2922  0230  019A               	clrf	26	;volatile
  2923  0231                     l1687:
  2924                           
  2925                           ;UART.c: 74:     RCSTAbits.SPEN = 1;
  2926  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2927  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2928  0233  1798               	bsf	24,7	;volatile
  2929  0234                     l1689:
  2930                           
  2931                           ;UART.c: 75:     RCSTAbits.RX9 = 0;
  2932  0234  1318               	bcf	24,6	;volatile
  2933  0235                     l1691:
  2934                           
  2935                           ;UART.c: 76:     RCSTAbits.CREN = 1;
  2936  0235  1618               	bsf	24,4	;volatile
  2937  0236                     l1693:
  2938                           
  2939                           ;UART.c: 78:     TXSTAbits.TXEN = 1;
  2940  0236  1683               	bsf	3,5	;RP0=1, select bank1
  2941  0237  1303               	bcf	3,6	;RP1=0, select bank1
  2942  0238  1698               	bsf	24,5	;volatile
  2943  0239                     l277:
  2944  0239  0008               	return
  2945  023A                     __end_of_Config_USART:
  2946                           
  2947                           	psect	text10
  2948  03DB                     __ptext10:	
  2949 ;; *************** function _divisor_dec *****************
  2950 ;; Defined at:
  2951 ;;		line 76 in file "7SEG-hex.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;  b               1    wreg     unsigned char 
  2954 ;;  dig1            1    9[COMMON] PTR unsigned char 
  2955 ;;		 -> Temp_dig(1), ADC_dig(1), Cont_dig(1), 
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;  b               1    8[BANK0 ] unsigned char 
  2958 ;;  n               2    9[BANK0 ] int 
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2968 ;;      Params:         1       0       0       0       0
  2969 ;;      Locals:         0       3       0       0       0
  2970 ;;      Temps:          0       4       0       0       0
  2971 ;;      Totals:         1       7       0       0       0
  2972 ;;Total ram usage:        8 bytes
  2973 ;; Hardware stack levels used: 1
  2974 ;; Hardware stack levels required when called: 2
  2975 ;; This function calls:
  2976 ;;		___awdiv
  2977 ;;		___awmod
  2978 ;; This function is called by:
  2979 ;;		_main
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983                           
  2984                           ;psect for function _divisor_dec
  2985  03DB                     _divisor_dec:
  2986                           
  2987                           ;incstack = 0
  2988                           ; Regs used in _divisor_dec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2989                           ;divisor_dec@b stored from wreg
  2990  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2991  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2992  03DD  00BF               	movwf	divisor_dec@b
  2993  03DE                     l2143:
  2994  03DE  01C0               	clrf	divisor_dec@n
  2995  03DF  01C1               	clrf	divisor_dec@n+1
  2996  03E0                     l2149:
  2997  03E0  300A               	movlw	10
  2998  03E1  00F2               	movwf	___awmod@divisor
  2999  03E2  3000               	movlw	0
  3000  03E3  00F3               	movwf	___awmod@divisor+1
  3001  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  3002  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  3003  03E6  083F               	movf	divisor_dec@b,w
  3004  03E7  00BB               	movwf	??_divisor_dec
  3005  03E8  01BC               	clrf	??_divisor_dec+1
  3006  03E9  083B               	movf	??_divisor_dec,w
  3007  03EA  00F4               	movwf	___awmod@dividend
  3008  03EB  083C               	movf	??_divisor_dec+1,w
  3009  03EC  00F5               	movwf	___awmod@dividend+1
  3010  03ED  120A  118A  2382  120A  118A  	fcall	___awmod
  3011  03F2  0872               	movf	?___awmod,w
  3012  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  3013  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  3014  03F5  00BD               	movwf	??_divisor_dec+2
  3015  03F6  0840               	movf	divisor_dec@n,w
  3016  03F7  0779               	addwf	divisor_dec@dig1,w
  3017  03F8  00BE               	movwf	??_divisor_dec+3
  3018  03F9  083E               	movf	??_divisor_dec+3,w
  3019  03FA  0084               	movwf	4
  3020  03FB  083D               	movf	??_divisor_dec+2,w
  3021  03FC  1383               	bcf	3,7	;select IRP bank0
  3022  03FD  0080               	movwf	0
  3023  03FE  300A               	movlw	10
  3024  03FF  00F2               	movwf	___awdiv@divisor
  3025  0400  3000               	movlw	0
  3026  0401  00F3               	movwf	___awdiv@divisor+1
  3027  0402  0840               	movf	divisor_dec@n,w
  3028  0403  0779               	addwf	divisor_dec@dig1,w
  3029  0404  00BB               	movwf	??_divisor_dec
  3030  0405  083B               	movf	??_divisor_dec,w
  3031  0406  0084               	movwf	4
  3032  0407  0800               	movf	0,w
  3033  0408  023F               	subwf	divisor_dec@b,w
  3034  0409  00F4               	movwf	___awdiv@dividend
  3035  040A  01F5               	clrf	___awdiv@dividend+1
  3036  040B  1C03               	skipc
  3037  040C  03F5               	decf	___awdiv@dividend+1,f
  3038  040D  120A  118A  22B4  120A  118A  	fcall	___awdiv
  3039  0412  0872               	movf	?___awdiv,w
  3040  0413  1283               	bcf	3,5	;RP0=0, select bank0
  3041  0414  1303               	bcf	3,6	;RP1=0, select bank0
  3042  0415  00BC               	movwf	??_divisor_dec+1
  3043  0416  083C               	movf	??_divisor_dec+1,w
  3044  0417  00BF               	movwf	divisor_dec@b
  3045  0418                     l2151:
  3046  0418  3001               	movlw	1
  3047  0419  07C0               	addwf	divisor_dec@n,f
  3048  041A  1803               	skipnc
  3049  041B  0AC1               	incf	divisor_dec@n+1,f
  3050  041C  3000               	movlw	0
  3051  041D  07C1               	addwf	divisor_dec@n+1,f
  3052  041E                     l2153:
  3053  041E  0841               	movf	divisor_dec@n+1,w
  3054  041F  3A80               	xorlw	128
  3055  0420  00FF               	movwf	btemp+1
  3056  0421  3080               	movlw	128
  3057  0422  027F               	subwf	btemp+1,w
  3058  0423  1D03               	skipz
  3059  0424  2C27               	goto	u1195
  3060  0425  3003               	movlw	3
  3061  0426  0240               	subwf	divisor_dec@n,w
  3062  0427                     u1195:
  3063  0427  1C03               	skipc
  3064  0428  2C2A               	goto	u1191
  3065  0429  2C2B               	goto	u1190
  3066  042A                     u1191:
  3067  042A  2BE0               	goto	l2149
  3068  042B                     u1190:
  3069  042B                     l258:
  3070  042B  0008               	return
  3071  042C                     __end_of_divisor_dec:
  3072                           
  3073                           	psect	text11
  3074  0382                     __ptext11:	
  3075 ;; *************** function ___awmod *****************
  3076 ;; Defined at:
  3077 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;  divisor         2    2[COMMON] int 
  3080 ;;  dividend        2    4[COMMON] int 
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;  sign            1    8[COMMON] unsigned char 
  3083 ;;  counter         1    7[COMMON] unsigned char 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  2    2[COMMON] int 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3093 ;;      Params:         4       0       0       0       0
  3094 ;;      Locals:         2       0       0       0       0
  3095 ;;      Temps:          1       0       0       0       0
  3096 ;;      Totals:         7       0       0       0       0
  3097 ;;Total ram usage:        7 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; Hardware stack levels required when called: 1
  3100 ;; This function calls:
  3101 ;;		Nothing
  3102 ;; This function is called by:
  3103 ;;		_divisor_dec
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107                           
  3108                           ;psect for function ___awmod
  3109  0382                     ___awmod:
  3110  0382                     l1739:	
  3111                           ;incstack = 0
  3112                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3113                           
  3114  0382  01F8               	clrf	___awmod@sign
  3115  0383                     l1741:
  3116  0383  1FF5               	btfss	___awmod@dividend+1,7
  3117  0384  2B86               	goto	u971
  3118  0385  2B87               	goto	u970
  3119  0386                     u971:
  3120  0386  2B8E               	goto	l1747
  3121  0387                     u970:
  3122  0387                     l1743:
  3123  0387  09F4               	comf	___awmod@dividend,f
  3124  0388  09F5               	comf	___awmod@dividend+1,f
  3125  0389  0AF4               	incf	___awmod@dividend,f
  3126  038A  1903               	skipnz
  3127  038B  0AF5               	incf	___awmod@dividend+1,f
  3128  038C                     l1745:
  3129  038C  01F8               	clrf	___awmod@sign
  3130  038D  0AF8               	incf	___awmod@sign,f
  3131  038E                     l1747:
  3132  038E  1FF3               	btfss	___awmod@divisor+1,7
  3133  038F  2B91               	goto	u981
  3134  0390  2B92               	goto	u980
  3135  0391                     u981:
  3136  0391  2B97               	goto	l1751
  3137  0392                     u980:
  3138  0392                     l1749:
  3139  0392  09F2               	comf	___awmod@divisor,f
  3140  0393  09F3               	comf	___awmod@divisor+1,f
  3141  0394  0AF2               	incf	___awmod@divisor,f
  3142  0395  1903               	skipnz
  3143  0396  0AF3               	incf	___awmod@divisor+1,f
  3144  0397                     l1751:
  3145  0397  0872               	movf	___awmod@divisor,w
  3146  0398  0473               	iorwf	___awmod@divisor+1,w
  3147  0399  1903               	btfsc	3,2
  3148  039A  2B9C               	goto	u991
  3149  039B  2B9D               	goto	u990
  3150  039C                     u991:
  3151  039C  2BCC               	goto	l1769
  3152  039D                     u990:
  3153  039D                     l1753:
  3154  039D  01F7               	clrf	___awmod@counter
  3155  039E  0AF7               	incf	___awmod@counter,f
  3156  039F  2BAB               	goto	l1759
